//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(Denmark)-[:VOTE_2016 {score: 5}]->(Poland),
(Denmark)-[:VOTE_2016 {score: 6}]->(Bulgaria),
(Estonia)-[:VOTE_2016 {score: 1}]->(Poland),
(Estonia)-[:VOTE_2016 {score: 10}]->(Lithuania),
(Estonia)-[:VOTE_2016 {score: 12}]->(Russia),
(Estonia)-[:VOTE_2016 {score: 14}]->(Australia),
(Estonia)-[:VOTE_2016 {score: 15}]->(Latvia),
(Estonia)-[:VOTE_2016 {score: 15}]->(Ukraine),
(Estonia)-[:VOTE_2016 {score: 2}]->(Malta),
(Estonia)-[:VOTE_2016 {score: 22}]->(Sweden),
(Estonia)-[:VOTE_2016 {score: 3}]->(France),
(Estonia)-[:VOTE_2016 {score: 3}]->(UnitedKingdom),
(Estonia)-[:VOTE_2016 {score: 6}]->(Austria),
(Estonia)-[:VOTE_2016 {score: 6}]->(Netherlands),
(Estonia)-[:VOTE_2016 {score: 7}]->(Cyprus),
(Finland)-[:VOTE_2016 {score: 1}]->(Cyprus),
(Finland)-[:VOTE_2016 {score: 10}]->(Austria),
(Finland)-[:VOTE_2016 {score: 10}]->(Netherlands),
(Finland)-[:VOTE_2016 {score: 12}]->(Ukraine),
(Finland)-[:VOTE_2016 {score: 15}]->(Australia),
(Finland)-[:VOTE_2016 {score: 2}]->(Italy),
(Finland)-[:VOTE_2016 {score: 2}]->(Latvia),
(Finland)-[:VOTE_2016 {score: 22}]->(Sweden),
(Finland)-[:VOTE_2016 {score: 3}]->(CzechRepublic),
(Finland)-[:VOTE_2016 {score: 4}]->(Bulgaria),
(Finland)-[:VOTE_2016 {score: 4}]->(France),
(Finland)-[:VOTE_2016 {score: 5}]->(Malta),
(Finland)-[:VOTE_2016 {score: 5}]->(Poland),
(Finland)-[:VOTE_2016 {score: 6}]->(Lithuania),
(Finland)-[:VOTE_2016 {score: 7}]->(Israel),
(Finland)-[:VOTE_2016 {score: 8}]->(Russia),
(France)-[:VOTE_2016 {score: 10}]->(Ukraine),
(France)-[:VOTE_2016 {score: 12}]->(Italy),
(France)-[:VOTE_2016 {score: 14}]->(Armenia),
(France)-[:VOTE_2016 {score: 15}]->(Bulgaria),
(France)-[:VOTE_2016 {score: 16}]->(Austria),
(France)-[:VOTE_2016 {score: 3}]->(Israel),
(France)-[:VOTE_2016 {score: 4}]->(Belgium),
(France)-[:VOTE_2016 {score: 4}]->(Malta),
(France)-[:VOTE_2016 {score: 4}]->(Spain),
(France)-[:VOTE_2016 {score: 6}]->(Australia),
(France)-[:VOTE_2016 {score: 7}]->(Netherlands),
(France)-[:VOTE_2016 {score: 7}]->(Poland),
(France)-[:VOTE_2016 {score: 7}]->(Russia),
(France)-[:VOTE_2016 {score: 7}]->(Sweden),
(Georgia)-[:VOTE_2016 {score: 1}]->(Germany),
(Georgia)-[:VOTE_2016 {score: 10}]->(Belgium),
(Georgia)-[:VOTE_2016 {score: 10}]->(Lithuania),
(Georgia)-[:VOTE_2016 {score: 12}]->(Armenia),
(Georgia)-[:VOTE_2016 {score: 13}]->(Latvia),
(Georgia)-[:VOTE_2016 {score: 2}]->(Croatia),
(Georgia)-[:VOTE_2016 {score: 2}]->(Hungary),
(Georgia)-[:VOTE_2016 {score: 22}]->(Ukraine),
(Georgia)-[:VOTE_2016 {score: 3}]->(Bulgaria),
(Georgia)-[:VOTE_2016 {score: 3}]->(Israel),
(Georgia)-[:VOTE_2016 {score: 4}]->(France),
(Georgia)-[:VOTE_2016 {score: 4}]->(Poland),
(Georgia)-[:VOTE_2016 {score: 6}]->(Sweden),
(Georgia)-[:VOTE_2016 {score: 7}]->(Azerbaijan),
(Georgia)-[:VOTE_2016 {score: 8}]->(Russia),
(Georgia)-[:VOTE_2016 {score: 9}]->(Australia),
(Germany)-[:VOTE_2016 {score: 1}]->(Lithuania),
(Germany)-[:VOTE_2016 {score: 10}]->(Poland),
(Germany)-[:VOTE_2016 {score: 11}]->(Australia),
(Germany)-[:VOTE_2016 {score: 12}]->(Israel),
(Germany)-[:VOTE_2016 {score: 12}]->(Russia),
(Germany)-[:VOTE_2016 {score: 13}]->(Ukraine),
(Germany)-[:VOTE_2016 {score: 18}]->(Sweden),
(Germany)-[:VOTE_2016 {score: 2}]->(Armenia),
(Germany)-[:VOTE_2016 {score: 2}]->(Latvia),
(Germany)-[:VOTE_2016 {score: 4}]->(Bulgaria),
(Germany)-[:VOTE_2016 {score: 4}]->(Italy),
(Germany)-[:VOTE_2016 {score: 5}]->(Belgium),
(Germany)-[:VOTE_2016 {score: 7}]->(Austria),
(Germany)-[:VOTE_2016 {score: 7}]->(Netherlands),
(Germany)-[:VOTE_2016 {score: 8}]->(Georgia),
(Greece)-[:VOTE_2016 {score: 1}]->(Austria),
(Greece)-[:VOTE_2016 {score: 1}]->(Azerbaijan),
(Greece)-[:VOTE_2016 {score: 10}]->(France),
(Greece)-[:VOTE_2016 {score: 12}]->(Australia),
(Greece)-[:VOTE_2016 {score: 18}]->(Armenia),
(Greece)-[:VOTE_2016 {score: 20}]->(Cyprus),
(Greece)-[:VOTE_2016 {score: 22}]->(Russia),
(Greece)-[:VOTE_2016 {score: 3}]->(Poland),
(Greece)-[:VOTE_2016 {score: 4}]->(Malta),
(Greece)-[:VOTE_2016 {score: 5}]->(Georgia),
(Greece)-[:VOTE_2016 {score: 5}]->(Hungary),
(Greece)-[:VOTE_2016 {score: 7}]->(Bulgaria),
(Greece)-[:VOTE_2016 {score: 8}]->(Ukraine),
(Hungary)-[:VOTE_2016 {score: 1}]->(Armenia),
(Hungary)-[:VOTE_2016 {score: 1}]->(France),
(Hungary)-[:VOTE_2016 {score: 10}]->(Malta),
(Hungary)-[:VOTE_2016 {score: 10}]->(Russia),
(Hungary)-[:VOTE_2016 {score: 11}]->(Sweden),
(Hungary)-[:VOTE_2016 {score: 12}]->(Ukraine),
(Hungary)-[:VOTE_2016 {score: 15}]->(Australia),
(Hungary)-[:VOTE_2016 {score: 2}]->(CzechRepublic),
(Hungary)-[:VOTE_2016 {score: 3}]->(Lithuania),
(Hungary)-[:VOTE_2016 {score: 4}]->(Bulgaria),
(Hungary)-[:VOTE_2016 {score: 5}]->(Cyprus),
(Hungary)-[:VOTE_2016 {score: 5}]->(Spain),
(Hungary)-[:VOTE_2016 {score: 6}]->(Austria),
(Hungary)-[:VOTE_2016 {score: 7}]->(Azerbaijan),
(Hungary)-[:VOTE_2016 {score: 8}]->(Latvia),
(Hungary)-[:VOTE_2016 {score: 8}]->(Netherlands),
(Hungary)-[:VOTE_2016 {score: 8}]->(Poland),
(Iceland)-[:VOTE_2016 {score: 1}]->(Azerbaijan),
(Iceland)-[:VOTE_2016 {score: 10}]->(Poland),
(Iceland)-[:VOTE_2016 {score: 15}]->(Russia),
(Iceland)-[:VOTE_2016 {score: 18}]->(Australia),
(Iceland)-[:VOTE_2016 {score: 18}]->(Netherlands),
(Iceland)-[:VOTE_2016 {score: 18}]->(Sweden),
(Iceland)-[:VOTE_2016 {score: 3}]->(Austria),
(Iceland)-[:VOTE_2016 {score: 4}]->(Lithuania),
(Iceland)-[:VOTE_2016 {score: 4}]->(Malta),
(Iceland)-[:VOTE_2016 {score: 5}]->(CzechRepublic),
(Iceland)-[:VOTE_2016 {score: 6}]->(Belgium),
(Iceland)-[:VOTE_2016 {score: 7}]->(Croatia),
(Iceland)-[:VOTE_2016 {score: 7}]->(France),
(Ireland)-[:VOTE_2016 {score: 1}]->(Austria),
(Ireland)-[:VOTE_2016 {score: 10}]->(Poland),
(Ireland)-[:VOTE_2016 {score: 10}]->(UnitedKingdom),
(Ireland)-[:VOTE_2016 {score: 12}]->(Belgium),
(Ireland)-[:VOTE_2016 {score: 12}]->(Lithuania),
(Ireland)-[:VOTE_2016 {score: 15}]->(Bulgaria),
(Ireland)-[:VOTE_2016 {score: 2}]->(CzechRepublic),
(Ireland)-[:VOTE_2016 {score: 3}]->(France),
(Ireland)-[:VOTE_2016 {score: 4}]->(Israel),
(Ireland)-[:VOTE_2016 {score: 4}]->(Ukraine),
(Ireland)-[:VOTE_2016 {score: 6}]->(Australia),
(Ireland)-[:VOTE_2016 {score: 6}]->(Italy),
(Ireland)-[:VOTE_2016 {score: 7}]->(Sweden),
(Ireland)-[:VOTE_2016 {score: 8}]->(Latvia),
(Ireland)-[:VOTE_2016 {score: 8}]->(Netherlands),
(Ireland)-[:VOTE_2016 {score: 8}]->(Russia),
(Israel)-[:VOTE_2016 {score: 1}]->(Lithuania),
(Israel)-[:VOTE_2016 {score: 10}]->(Russia),
(Israel)-[:VOTE_2016 {score: 14}]->(Bulgaria),
(Israel)-[:VOTE_2016 {score: 15}]->(Australia),
(Israel)-[:VOTE_2016 {score: 2}]->(Azerbaijan),
(Israel)-[:VOTE_2016 {score: 20}]->(France),
(Israel)-[:VOTE_2016 {score: 20}]->(Ukraine),
(Israel)-[:VOTE_2016 {score: 3}]->(Austria),
(Israel)-[:VOTE_2016 {score: 3}]->(Croatia),
(Israel)-[:VOTE_2016 {score: 4}]->(Poland),
(Israel)-[:VOTE_2016 {score: 4}]->(Spain),
(Israel)-[:VOTE_2016 {score: 5}]->(Latvia),
(Israel)-[:VOTE_2016 {score: 7}]->(Belgium),
(Israel)-[:VOTE_2016 {score: 8}]->(Armenia),
(Italy)-[:VOTE_2016 {score: 1}]->(Armenia),
(Italy)-[:VOTE_2016 {score: 10}]->(Poland),
(Italy)-[:VOTE_2016 {score: 12}]->(France),
(Italy)-[:VOTE_2016 {score: 12}]->(Spain),
(Italy)-[:VOTE_2016 {score: 2}]->(Lithuania),
(Italy)-[:VOTE_2016 {score: 2}]->(Sweden),
(Italy)-[:VOTE_2016 {score: 22}]->(Ukraine),
(Italy)-[:VOTE_2016 {score: 4}]->(Netherlands),
(Italy)-[:VOTE_2016 {score: 4}]->(Serbia),
(Italy)-[:VOTE_2016 {score: 5}]->(Malta),
(Italy)-[:VOTE_2016 {score: 6}]->(Australia),
(Italy)-[:VOTE_2016 {score: 6}]->(Georgia),
(Italy)-[:VOTE_2016 {score: 7}]->(Bulgaria),
(Italy)-[:VOTE_2016 {score: 7}]->(Cyprus),
(Italy)-[:VOTE_2016 {score: 8}]->(Israel),
(Italy)-[:VOTE_2016 {score: 8}]->(Russia),
(Latvia)-[:VOTE_2016 {score: 11}]->(Australia),
(Latvia)-[:VOTE_2016 {score: 15}]->(Sweden),
(Latvia)-[:VOTE_2016 {score: 18}]->(Lithuania),
(Latvia)-[:VOTE_2016 {score: 19}]->(Russia),
(Latvia)-[:VOTE_2016 {score: 2}]->(Bulgaria),
(Latvia)-[:VOTE_2016 {score: 2}]->(Georgia),
(Latvia)-[:VOTE_2016 {score: 2}]->(Israel),
(Latvia)-[:VOTE_2016 {score: 22}]->(Ukraine),
(Latvia)-[:VOTE_2016 {score: 3}]->(Azerbaijan),
(Latvia)-[:VOTE_2016 {score: 3}]->(Netherlands),
(Latvia)-[:VOTE_2016 {score: 4}]->(Austria),
(Latvia)-[:VOTE_2016 {score: 4}]->(Malta),
(Latvia)-[:VOTE_2016 {score: 5}]->(Poland),
(Latvia)-[:VOTE_2016 {score: 6}]->(Armenia),
(Lithuania)-[:VOTE_2016 {score: 1}]->(Austria),
(Lithuania)-[:VOTE_2016 {score: 14}]->(Georgia),
(Lithuania)-[:VOTE_2016 {score: 17}]->(Australia),
(Lithuania)-[:VOTE_2016 {score: 18}]->(Ukraine),
(Lithuania)-[:VOTE_2016 {score: 19}]->(Latvia),
(Lithuania)-[:VOTE_2016 {score: 2}]->(Bulgaria),
(Lithuania)-[:VOTE_2016 {score: 2}]->(Hungary),
(Lithuania)-[:VOTE_2016 {score: 4}]->(Armenia),
(Lithuania)-[:VOTE_2016 {score: 4}]->(France),
(Lithuania)-[:VOTE_2016 {score: 5}]->(Belgium),
(Lithuania)-[:VOTE_2016 {score: 6}]->(Israel),
(Lithuania)-[:VOTE_2016 {score: 7}]->(Sweden),
(Lithuania)-[:VOTE_2016 {score: 8}]->(Russia),
(Lithuania)-[:VOTE_2016 {score: 9}]->(Poland),
(Malta)-[:VOTE_2016 {score: 1}]->(Israel),
(Malta)-[:VOTE_2016 {score: 13}]->(UnitedKingdom),
(Malta)-[:VOTE_2016 {score: 14}]->(Russia),
(Malta)-[:VOTE_2016 {score: 15}]->(Australia),
(Malta)-[:VOTE_2016 {score: 15}]->(Italy),
(Malta)-[:VOTE_2016 {score: 18}]->(Bulgaria),
(Malta)-[:VOTE_2016 {score: 2}]->(Spain),
(Malta)-[:VOTE_2016 {score: 3}]->(Netherlands),
(Malta)-[:VOTE_2016 {score: 4}]->(Ukraine),
(Malta)-[:VOTE_2016 {score: 5}]->(Cyprus),
(Malta)-[:VOTE_2016 {score: 5}]->(Hungary),
(Malta)-[:VOTE_2016 {score: 6}]->(Azerbaijan),
(Malta)-[:VOTE_2016 {score: 7}]->(Armenia),
(Malta)-[:VOTE_2016 {score: 8}]->(France),
(Moldova)-[:VOTE_2016 {score: 1}]->(Croatia),
(Moldova)-[:VOTE_2016 {score: 1}]->(Latvia),
(Moldova)-[:VOTE_2016 {score: 12}]->(Armenia),
(Moldova)-[:VOTE_2016 {score: 15}]->(Australia),
(Moldova)-[:VOTE_2016 {score: 19}]->(Russia),
(Moldova)-[:VOTE_2016 {score: 2}]->(Bulgaria),
(Moldova)-[:VOTE_2016 {score: 2}]->(Cyprus),
(Moldova)-[:VOTE_2016 {score: 22}]->(Ukraine),
(Moldova)-[:VOTE_2016 {score: 3}]->(Malta),
(Moldova)-[:VOTE_2016 {score: 4}]->(Austria),
(Moldova)-[:VOTE_2016 {score: 6}]->(France),
(Moldova)-[:VOTE_2016 {score: 6}]->(Sweden),
(Moldova)-[:VOTE_2016 {score: 7}]->(Lithuania),
(Moldova)-[:VOTE_2016 {score: 8}]->(Azerbaijan),
(Moldova)-[:VOTE_2016 {score: 8}]->(Spain),
(Montenegro)-[:VOTE_2016 {score: 1}]->(Poland),
(Montenegro)-[:VOTE_2016 {score: 10}]->(Armenia),
(Montenegro)-[:VOTE_2016 {score: 10}]->(Hungary),
(Montenegro)-[:VOTE_2016 {score: 12}]->(Malta),
(Montenegro)-[:VOTE_2016 {score: 18}]->(Russia),
(Montenegro)-[:VOTE_2016 {score: 18}]->(Serbia),
(Montenegro)-[:VOTE_2016 {score: 2}]->(Lithuania),
(Montenegro)-[:VOTE_2016 {score: 3}]->(Belgium),
(Montenegro)-[:VOTE_2016 {score: 4}]->(Australia),
(Montenegro)-[:VOTE_2016 {score: 4}]->(Italy),
(Montenegro)-[:VOTE_2016 {score: 6}]->(Croatia),
(Montenegro)-[:VOTE_2016 {score: 6}]->(France),
(Montenegro)-[:VOTE_2016 {score: 7}]->(Azerbaijan),
(Montenegro)-[:VOTE_2016 {score: 7}]->(Bulgaria),
(Montenegro)-[:VOTE_2016 {score: 8}]->(Ukraine),
(Netherlands)-[:VOTE_2016 {score: 1}]->(Azerbaijan),
(Netherlands)-[:VOTE_2016 {score: 1}]->(Bulgaria),
(Netherlands)-[:VOTE_2016 {score: 10}]->(Armenia),
(Netherlands)-[:VOTE_2016 {score: 10}]->(Poland),
(Netherlands)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Netherlands)-[:VOTE_2016 {score: 12}]->(Sweden),
(Netherlands)-[:VOTE_2016 {score: 14}]->(Austria),
(Netherlands)-[:VOTE_2016 {score: 16}]->(Belgium),
(Netherlands)-[:VOTE_2016 {score: 17}]->(Australia),
(Netherlands)-[:VOTE_2016 {score: 3}]->(Russia),
(Netherlands)-[:VOTE_2016 {score: 6}]->(Italy),
(Netherlands)-[:VOTE_2016 {score: 7}]->(Israel),
(Netherlands)-[:VOTE_2016 {score: 9}]->(France),
(NorthMacedonia)-[:VOTE_2016 {score: 1}]->(Azerbaijan),
(NorthMacedonia)-[:VOTE_2016 {score: 1}]->(Italy),
(NorthMacedonia)-[:VOTE_2016 {score: 11}]->(Australia),
(NorthMacedonia)-[:VOTE_2016 {score: 11}]->(Croatia),
(NorthMacedonia)-[:VOTE_2016 {score: 18}]->(Ukraine),
(NorthMacedonia)-[:VOTE_2016 {score: 19}]->(Serbia),
(NorthMacedonia)-[:VOTE_2016 {score: 2}]->(Netherlands),
(NorthMacedonia)-[:VOTE_2016 {score: 2}]->(Poland),
(NorthMacedonia)-[:VOTE_2016 {score: 20}]->(Bulgaria),
(NorthMacedonia)-[:VOTE_2016 {score: 3}]->(Latvia),
(NorthMacedonia)-[:VOTE_2016 {score: 5}]->(Israel),
(NorthMacedonia)-[:VOTE_2016 {score: 7}]->(Armenia),
(NorthMacedonia)-[:VOTE_2016 {score: 8}]->(Belgium),
(NorthMacedonia)-[:VOTE_2016 {score: 8}]->(Russia),
(Norway)-[:VOTE_2016 {score: 1}]->(France),
(Norway)-[:VOTE_2016 {score: 11}]->(Poland),
(Norway)-[:VOTE_2016 {score: 12}]->(Italy),
(Norway)-[:VOTE_2016 {score: 13}]->(Bulgaria),
(Norway)-[:VOTE_2016 {score: 14}]->(Lithuania),
(Norway)-[:VOTE_2016 {score: 18}]->(Australia),
(Norway)-[:VOTE_2016 {score: 3}]->(Israel),
(Norway)-[:VOTE_2016 {score: 3}]->(Latvia),
(Norway)-[:VOTE_2016 {score: 6}]->(Netherlands),
(Norway)-[:VOTE_2016 {score: 6}]->(Russia),
(Norway)-[:VOTE_2016 {score: 7}]->(Belgium),
(Norway)-[:VOTE_2016 {score: 7}]->(Spain),
(Norway)-[:VOTE_2016 {score: 7}]->(Sweden),
(Norway)-[:VOTE_2016 {score: 8}]->(Ukraine),
(Poland)-[:VOTE_2016 {score: 1}]->(Cyprus),
(Poland)-[:VOTE_2016 {score: 1}]->(France),
(Poland)-[:VOTE_2016 {score: 10}]->(Sweden),
(Poland)-[:VOTE_2016 {score: 11}]->(Latvia),
(Poland)-[:VOTE_2016 {score: 17}]->(Australia),
(Poland)-[:VOTE_2016 {score: 2}]->(Armenia),
(Poland)-[:VOTE_2016 {score: 2}]->(Lithuania),
(Poland)-[:VOTE_2016 {score: 24}]->(Ukraine),
(Poland)-[:VOTE_2016 {score: 4}]->(Austria),
(Poland)-[:VOTE_2016 {score: 4}]->(CzechRepublic),
(Poland)-[:VOTE_2016 {score: 5}]->(Spain),
(Poland)-[:VOTE_2016 {score: 6}]->(Bulgaria),
(Poland)-[:VOTE_2016 {score: 6}]->(Hungary),
(Poland)-[:VOTE_2016 {score: 7}]->(Israel),
(Poland)-[:VOTE_2016 {score: 8}]->(Georgia),
(Poland)-[:VOTE_2016 {score: 8}]->(Russia),
(Russia)-[:VOTE_2016 {score: 1}]->(Hungary),
(Russia)-[:VOTE_2016 {score: 10}]->(France),
(Russia)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Russia)-[:VOTE_2016 {score: 11}]->(Cyprus),
(Russia)-[:VOTE_2016 {score: 16}]->(Azerbaijan),
(Russia)-[:VOTE_2016 {score: 2}]->(Sweden),
(Russia)-[:VOTE_2016 {score: 24}]->(Armenia),
(Russia)-[:VOTE_2016 {score: 4}]->(Latvia),
(Russia)-[:VOTE_2016 {score: 5}]->(Georgia),
(Russia)-[:VOTE_2016 {score: 5}]->(Poland),
(Russia)-[:VOTE_2016 {score: 6}]->(Australia),
(Russia)-[:VOTE_2016 {score: 6}]->(UnitedKingdom),
(Russia)-[:VOTE_2016 {score: 8}]->(Austria),
(Russia)-[:VOTE_2016 {score: 8}]->(Malta),
(SanMarino)-[:VOTE_2016 {score: 1}]->(Austria),
(SanMarino)-[:VOTE_2016 {score: 10}]->(Italy),
(SanMarino)-[:VOTE_2016 {score: 17}]->(Russia),
(SanMarino)-[:VOTE_2016 {score: 2}]->(Armenia),
(SanMarino)-[:VOTE_2016 {score: 24}]->(Ukraine),
(SanMarino)-[:VOTE_2016 {score: 3}]->(Bulgaria),
(SanMarino)-[:VOTE_2016 {score: 3}]->(Hungary),
(SanMarino)-[:VOTE_2016 {score: 3}]->(Malta),
(SanMarino)-[:VOTE_2016 {score: 4}]->(Netherlands),
(SanMarino)-[:VOTE_2016 {score: 4}]->(Sweden),
(SanMarino)-[:VOTE_2016 {score: 5}]->(Australia),
(SanMarino)-[:VOTE_2016 {score: 5}]->(Cyprus),
(SanMarino)-[:VOTE_2016 {score: 6}]->(Georgia),
(SanMarino)-[:VOTE_2016 {score: 6}]->(Latvia),
(SanMarino)-[:VOTE_2016 {score: 7}]->(Poland),
(SanMarino)-[:VOTE_2016 {score: 8}]->(Lithuania),
(SanMarino)-[:VOTE_2016 {score: 8}]->(UnitedKingdom),
(Serbia)-[:VOTE_2016 {score: 1}]->(Sweden),
(Serbia)-[:VOTE_2016 {score: 10}]->(Hungary),
(Serbia)-[:VOTE_2016 {score: 10}]->(Malta),
(Serbia)-[:VOTE_2016 {score: 12}]->(Australia),
(Serbia)-[:VOTE_2016 {score: 12}]->(Bulgaria),
(Serbia)-[:VOTE_2016 {score: 13}]->(Russia),
(Serbia)-[:VOTE_2016 {score: 19}]->(Ukraine),
(Serbia)-[:VOTE_2016 {score: 2}]->(UnitedKingdom),
(Serbia)-[:VOTE_2016 {score: 3}]->(Cyprus),
(Serbia)-[:VOTE_2016 {score: 4}]->(Croatia),
(Serbia)-[:VOTE_2016 {score: 5}]->(Armenia),
(Serbia)-[:VOTE_2016 {score: 5}]->(Belgium),
(Serbia)-[:VOTE_2016 {score: 5}]->(Netherlands),
(Serbia)-[:VOTE_2016 {score: 7}]->(Israel),
(Serbia)-[:VOTE_2016 {score: 8}]->(Lithuania),
(Slovenia)-[:VOTE_2016 {score: 1}]->(Italy),
(Slovenia)-[:VOTE_2016 {score: 1}]->(Netherlands),
(Slovenia)-[:VOTE_2016 {score: 10}]->(Russia),
(Slovenia)-[:VOTE_2016 {score: 12}]->(Bulgaria),
(Slovenia)-[:VOTE_2016 {score: 17}]->(Serbia),
(Slovenia)-[:VOTE_2016 {score: 19}]->(Ukraine),
(Slovenia)-[:VOTE_2016 {score: 2}]->(Israel),
(Slovenia)-[:VOTE_2016 {score: 3}]->(Hungary),
(Slovenia)-[:VOTE_2016 {score: 4}]->(Armenia),
(Slovenia)-[:VOTE_2016 {score: 4}]->(Poland),
(Slovenia)-[:VOTE_2016 {score: 5}]->(Sweden),
(Slovenia)-[:VOTE_2016 {score: 6}]->(Austria),
(Slovenia)-[:VOTE_2016 {score: 7}]->(Latvia),
(Slovenia)-[:VOTE_2016 {score: 8}]->(Belgium),
(Slovenia)-[:VOTE_2016 {score: 8}]->(Croatia),
(Slovenia)-[:VOTE_2016 {score: 9}]->(Australia),
(Spain)-[:VOTE_2016 {score: 1}]->(Israel),
(Spain)-[:VOTE_2016 {score: 1}]->(Sweden),
(Spain)-[:VOTE_2016 {score: 10}]->(Hungary),
(Spain)-[:VOTE_2016 {score: 12}]->(Australia),
(Spain)-[:VOTE_2016 {score: 12}]->(Bulgaria),
(Spain)-[:VOTE_2016 {score: 12}]->(Russia),
(Spain)-[:VOTE_2016 {score: 17}]->(France),
(Spain)-[:VOTE_2016 {score: 18}]->(Armenia),
(Spain)-[:VOTE_2016 {score: 2}]->(Austria),
(Spain)-[:VOTE_2016 {score: 2}]->(Azerbaijan),
(Spain)-[:VOTE_2016 {score: 3}]->(Netherlands),
(Spain)-[:VOTE_2016 {score: 5}]->(Poland),
(Spain)-[:VOTE_2016 {score: 6}]->(Malta),
(Spain)-[:VOTE_2016 {score: 7}]->(Ukraine),
(Spain)-[:VOTE_2016 {score: 8}]->(Italy),
(Sweden)-[:VOTE_2016 {score: 10}]->(Azerbaijan),
(Sweden)-[:VOTE_2016 {score: 10}]->(Poland),
(Sweden)-[:VOTE_2016 {score: 11}]->(France),
(Sweden)-[:VOTE_2016 {score: 14}]->(Russia),
(Sweden)-[:VOTE_2016 {score: 2}]->(Spain),
(Sweden)-[:VOTE_2016 {score: 24}]->(Australia),
(Sweden)-[:VOTE_2016 {score: 3}]->(CzechRepublic),
(Sweden)-[:VOTE_2016 {score: 4}]->(Armenia),
(Sweden)-[:VOTE_2016 {score: 4}]->(Bulgaria),
(Sweden)-[:VOTE_2016 {score: 5}]->(Austria),
(Sweden)-[:VOTE_2016 {score: 7}]->(Malta),
(Sweden)-[:VOTE_2016 {score: 7}]->(Netherlands),
(Sweden)-[:VOTE_2016 {score: 7}]->(Ukraine),
(Sweden)-[:VOTE_2016 {score: 8}]->(Lithuania),
(Switzerland)-[:VOTE_2016 {score: 1}]->(Bulgaria),
(Switzerland)-[:VOTE_2016 {score: 10}]->(Belgium),
(Switzerland)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Switzerland)-[:VOTE_2016 {score: 12}]->(Serbia),
(Switzerland)-[:VOTE_2016 {score: 13}]->(Australia),
(Switzerland)-[:VOTE_2016 {score: 14}]->(Austria),
(Switzerland)-[:VOTE_2016 {score: 2}]->(Spain),
(Switzerland)-[:VOTE_2016 {score: 3}]->(France),
(Switzerland)-[:VOTE_2016 {score: 3}]->(Latvia),
(Switzerland)-[:VOTE_2016 {score: 5}]->(Netherlands),
(Switzerland)-[:VOTE_2016 {score: 5}]->(Poland),
(Switzerland)-[:VOTE_2016 {score: 6}]->(Russia),
(Switzerland)-[:VOTE_2016 {score: 7}]->(Lithuania),
(Switzerland)-[:VOTE_2016 {score: 8}]->(Germany),
(Switzerland)-[:VOTE_2016 {score: 8}]->(Israel),
(Switzerland)-[:VOTE_2016 {score: 9}]->(Italy),
(Ukraine)-[:VOTE_2016 {score: 10}]->(Belgium),
(Ukraine)-[:VOTE_2016 {score: 12}]->(Russia),
(Ukraine)-[:VOTE_2016 {score: 13}]->(Latvia),
(Ukraine)-[:VOTE_2016 {score: 15}]->(Lithuania),
(Ukraine)-[:VOTE_2016 {score: 17}]->(Azerbaijan),
(Ukraine)-[:VOTE_2016 {score: 2}]->(Hungary),
(Ukraine)-[:VOTE_2016 {score: 3}]->(Bulgaria),
(Ukraine)-[:VOTE_2016 {score: 5}]->(Sweden),
(Ukraine)-[:VOTE_2016 {score: 6}]->(Israel),
(Ukraine)-[:VOTE_2016 {score: 7}]->(Armenia),
(Ukraine)-[:VOTE_2016 {score: 8}]->(Poland),
(Ukraine)-[:VOTE_2016 {score: 9}]->(Australia),
(Ukraine)-[:VOTE_2016 {score: 9}]->(Georgia),
(UnitedKingdom)-[:VOTE_2016 {score: 1}]->(Croatia),
(UnitedKingdom)-[:VOTE_2016 {score: 1}]->(Sweden),
(UnitedKingdom)-[:VOTE_2016 {score: 10}]->(Poland),
(UnitedKingdom)-[:VOTE_2016 {score: 12}]->(Georgia),
(UnitedKingdom)-[:VOTE_2016 {score: 13}]->(Bulgaria),
(UnitedKingdom)-[:VOTE_2016 {score: 14}]->(Australia),
(UnitedKingdom)-[:VOTE_2016 {score: 15}]->(Ukraine),
(UnitedKingdom)-[:VOTE_2016 {score: 16}]->(Lithuania),
